2020-01-05T00:30:08.962Z,     2.09,    12.65,     6.25, 10, 2.500E-01
2020-01-05T00:30:08.962Z,     2.09,    20.88,    10.57, 10, 1.000E+00
2020-01-05T00:30:08.962Z,     2.09,    34.46,    17.45, 10, 2.500E-01
2020-01-05T00:30:08.962Z,     2.09,    56.89,    28.81, 10, 2.500E-01
2020-01-05T00:30:08.962Z,     2.09,    93.90,    47.55, 10, 5.000E-01
2020-01-05T00:30:08.962Z,     2.09,   154.99,    78.49, 10, 5.000E-01
2020-01-05T00:30:08.962Z,     2.09,   255.85,   129.57, 10, 2.500E-01
2020-01-05T00:30:08.962Z,     2.09,   422.32,   213.88, 10, 7.500E-01
2020-01-05T00:30:08.962Z,     2.09,   697.10,   353.04, 10, 7.500E-01
2020-01-05T00:30:08.962Z,     2.09,  1150.69,   582.76, 10, 7.500E-01
2020-01-05T00:30:08.962Z,     2.09,  1899.40,   961.93, 10, 7.500E-01
2020-01-05T00:30:08.962Z,     2.09,  3135.27,  1587.82, 10, 1.250E+00
2020-01-05T00:30:08.962Z,     2.09,  5175.28,  2620.97, 10, 2.500E-01
2020-01-05T00:30:08.962Z,     2.09,  8542.65,  4326.34, 10, 1.250E+00
2020-01-05T00:30:08.962Z,     2.09, 14101.05,  7141.34, 10, 5.000E-01
2020-01-05T00:30:08.962Z,     2.09, 23276.10, 11323.22, 10, 1.250E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:08.962Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2020-01-05T00:30:11.050Z,     2.09,    12.65,     6.25, 10, 2.500E-01
2020-01-05T00:30:11.050Z,     2.09,    20.88,    10.57, 10, 2.500E-01
2020-01-05T00:30:11.050Z,     2.09,    34.46,    17.45, 10, 1.750E+00
2020-01-05T00:30:11.050Z,     2.09,    56.89,    28.81, 10, 5.000E-01
2020-01-05T00:30:11.050Z,     2.09,    93.90,    47.55, 10, 1.000E+00
2020-01-05T00:30:11.050Z,     2.09,   154.99,    78.49, 10, 2.500E-01
2020-01-05T00:30:11.050Z,     2.09,   255.85,   129.57, 10, 7.500E-01
2020-01-05T00:30:11.050Z,     2.09,   422.32,   213.88, 10, 0.000E+00
2020-01-05T00:30:11.050Z,     2.09,   697.10,   353.04, 10, 1.750E+00
2020-01-05T00:30:11.050Z,     2.09,  1150.69,   582.76, 10, 1.250E+00
2020-01-05T00:30:11.050Z,     2.09,  1899.40,   961.93, 10, 7.500E-01
2020-01-05T00:30:11.050Z,     2.09,  3135.27,  1587.82, 10, 2.500E-01
2020-01-05T00:30:11.050Z,     2.09,  5175.28,  2620.97, 10, 7.500E-01
2020-01-05T00:30:11.050Z,     2.09,  8542.65,  4326.34, 10, 5.000E-01
2020-01-05T00:30:11.050Z,     2.09, 14101.05,  7141.34, 10, 1.500E+00
2020-01-05T00:30:11.050Z,     2.09, 23276.10, 11323.22, 10, 1.250E+00
