2017-03-05T18:24:02.710Z,     2.09,    12.65,     6.25, 10, 2.975E+01
2017-03-05T18:24:02.710Z,     2.09,    20.88,    10.57, 10, 3.650E+01
2017-03-05T18:24:02.710Z,     2.09,    34.46,    17.45, 10, 3.100E+01
2017-03-05T18:24:02.710Z,     2.09,    56.89,    28.81, 10, 3.700E+01
2017-03-05T18:24:02.710Z,     2.09,    93.90,    47.55, 10, 3.575E+01
2017-03-05T18:24:02.710Z,     2.09,   154.99,    78.49, 10, 3.150E+01
2017-03-05T18:24:02.710Z,     2.09,   255.85,   129.57, 10, 5.350E+01
2017-03-05T18:24:02.710Z,     2.09,   422.32,   213.88, 10, 5.675E+01
2017-03-05T18:24:02.710Z,     2.09,   697.10,   353.04, 10, 4.075E+01
2017-03-05T18:24:02.710Z,     2.09,  1150.69,   582.76, 10, 4.150E+01
2017-03-05T18:24:02.710Z,     2.09,  1899.40,   961.93, 10, 4.100E+01
2017-03-05T18:24:02.710Z,     2.09,  3135.27,  1587.82, 10, 4.575E+01
2017-03-05T18:24:02.710Z,     2.09,  5175.28,  2620.97, 10, 5.275E+01
2017-03-05T18:24:02.710Z,     2.09,  8542.65,  4326.34, 10, 6.325E+01
2017-03-05T18:24:02.710Z,     2.09, 14101.05,  7141.34, 10, 6.025E+01
2017-03-05T18:24:02.710Z,     2.09, 23276.10, 11323.22, 10, 7.100E+01
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-05T18:24:02.710Z,     2.09,     0.00,     0.00, 10, 0.000E+00
