2017-03-07T04:20:30.786Z,     2.09,    12.65,     6.25, 10, 1.575E+01
2017-03-07T04:20:30.786Z,     2.09,    20.88,    10.57, 10, 2.000E+00
2017-03-07T04:20:30.786Z,     2.09,    34.46,    17.45, 10, 3.500E+00
2017-03-07T04:20:30.786Z,     2.09,    56.89,    28.81, 10, 2.500E+00
2017-03-07T04:20:30.786Z,     2.09,    93.90,    47.55, 10, 2.750E+00
2017-03-07T04:20:30.786Z,     2.09,   154.99,    78.49, 10, 3.500E+00
2017-03-07T04:20:30.786Z,     2.09,   255.85,   129.57, 10, 7.750E+00
2017-03-07T04:20:30.786Z,     2.09,   422.32,   213.88, 10, 1.150E+01
2017-03-07T04:20:30.786Z,     2.09,   697.10,   353.04, 10, 3.375E+01
2017-03-07T04:20:30.786Z,     2.09,  1150.69,   582.76, 10, 3.825E+01
2017-03-07T04:20:30.786Z,     2.09,  1899.40,   961.93, 10, 3.250E+01
2017-03-07T04:20:30.786Z,     2.09,  3135.27,  1587.82, 10, 3.350E+01
2017-03-07T04:20:30.786Z,     2.09,  5175.28,  2620.97, 10, 2.725E+01
2017-03-07T04:20:30.786Z,     2.09,  8542.65,  4326.34, 10, 1.875E+01
2017-03-07T04:20:30.786Z,     2.09, 14101.05,  7141.34, 10, 3.875E+01
2017-03-07T04:20:30.786Z,     2.09, 23276.10, 11323.22, 10, 5.125E+01
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:30.786Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,    12.65,     6.25, 10, 1.300E+01
2017-03-07T04:20:32.874Z,     2.09,    20.88,    10.57, 10, 1.750E+00
2017-03-07T04:20:32.874Z,     2.09,    34.46,    17.45, 10, 5.500E+00
2017-03-07T04:20:32.874Z,     2.09,    56.89,    28.81, 10, 1.500E+00
2017-03-07T04:20:32.874Z,     2.09,    93.90,    47.55, 10, 2.500E+00
2017-03-07T04:20:32.874Z,     2.09,   154.99,    78.49, 10, 2.750E+00
2017-03-07T04:20:32.874Z,     2.09,   255.85,   129.57, 10, 5.000E+00
2017-03-07T04:20:32.874Z,     2.09,   422.32,   213.88, 10, 1.225E+01
2017-03-07T04:20:32.874Z,     2.09,   697.10,   353.04, 10, 2.025E+01
2017-03-07T04:20:32.874Z,     2.09,  1150.69,   582.76, 10, 2.875E+01
2017-03-07T04:20:32.874Z,     2.09,  1899.40,   961.93, 10, 3.350E+01
2017-03-07T04:20:32.874Z,     2.09,  3135.27,  1587.82, 10, 4.425E+01
2017-03-07T04:20:32.874Z,     2.09,  5175.28,  2620.97, 10, 4.050E+01
2017-03-07T04:20:32.874Z,     2.09,  8542.65,  4326.34, 10, 3.025E+01
2017-03-07T04:20:32.874Z,     2.09, 14101.05,  7141.34, 10, 3.175E+01
2017-03-07T04:20:32.874Z,     2.09, 23276.10, 11323.22, 10, 4.775E+01
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-03-07T04:20:32.874Z,     2.09,     0.00,     0.00, 10, 0.000E+00
