2017-11-02T00:38:35.760Z,     2.09,    12.65,     6.25, 10, 3.250E+00
2017-11-02T00:38:35.760Z,     2.09,    20.88,    10.57, 10, 7.500E-01
2017-11-02T00:38:35.760Z,     2.09,    34.46,    17.45, 10, 1.000E+00
2017-11-02T00:38:35.760Z,     2.09,    56.89,    28.81, 10, 1.250E+00
2017-11-02T00:38:35.760Z,     2.09,    93.90,    47.55, 10, 1.000E+00
2017-11-02T00:38:35.760Z,     2.09,   154.99,    78.49, 10, 2.000E+00
2017-11-02T00:38:35.760Z,     2.09,   255.85,   129.57, 10, 4.750E+00
2017-11-02T00:38:35.760Z,     2.09,   422.32,   213.88, 10, 8.250E+00
2017-11-02T00:38:35.760Z,     2.09,   697.10,   353.04, 10, 1.825E+01
2017-11-02T00:38:35.760Z,     2.09,  1150.69,   582.76, 10, 2.700E+01
2017-11-02T00:38:35.760Z,     2.09,  1899.40,   961.93, 10, 4.525E+01
2017-11-02T00:38:35.760Z,     2.09,  3135.27,  1587.82, 10, 1.030E+02
2017-11-02T00:38:35.760Z,     2.09,  5175.28,  2620.97, 10, 1.440E+02
2017-11-02T00:38:35.760Z,     2.09,  8542.65,  4326.34, 10, 2.150E+02
2017-11-02T00:38:35.760Z,     2.09, 14101.05,  7141.34, 10, 2.840E+02
2017-11-02T00:38:35.760Z,     2.09, 23276.10, 11323.22, 10, 1.640E+02
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:35.760Z,     2.09,     0.00,     0.00, 10, 0.000E+00
2017-11-02T00:38:39.006Z,     2.09,    12.65,     6.25, 10, 3.000E+00
2017-11-02T00:38:39.006Z,     2.09,    20.88,    10.57, 10, 5.000E-01
